,sentiment,prediction
27763,1,1
27765,0,0
27766,0,0
27769,0,0
27770,1,1
27772,0,0
27775,1,1
27780,1,1
27781,1,1
27784,0,0
27790,0,1
27795,0,0
27797,1,1
27802,1,1
27803,0,0
27805,1,1
27807,1,1
27810,0,0
27812,1,1
27816,1,1
27817,1,1
27823,0,0
27825,1,1
27827,0,0
27828,0,0
27829,1,1
27835,1,1
27836,1,1
27837,0,0
27838,0,0
27840,0,0
27842,0,0
27844,0,0
27846,0,1
27848,0,0
27849,1,1
27850,0,0
27852,0,1
27853,1,1
27855,0,0
27856,0,0
27857,0,0
27863,0,0
27869,1,1
27872,1,1
27873,1,1
27877,0,0
27878,0,0
27880,0,0
27881,0,0
27885,1,1
27886,1,1
27892,1,1
27895,0,0
27898,0,0
27899,0,0
27900,1,1
27901,1,1
27902,0,0
27906,0,0
27910,1,1
27911,1,1
27913,1,1
27916,1,1
27917,1,1
27920,1,1
27923,0,0
27926,1,1
27930,1,1
27931,0,0
27934,0,0
27937,1,1
27938,1,1
27939,0,0
27940,1,1
27941,0,0
27942,1,1
27943,0,0
27947,0,0
27948,1,1
27950,0,0
27953,0,0
27958,0,0
27959,0,0
27963,1,0
27964,0,0
27968,1,0
27969,1,1
27973,1,1
27975,1,1
27979,0,0
27982,0,0
27983,1,1
27984,1,0
27986,1,0
27988,1,1
27990,1,0
27993,0,0
27996,1,1
27998,0,1
28000,0,0
28001,0,0
28002,1,0
28005,0,0
28006,1,1
28008,0,0
28010,0,0
28012,1,0
28014,0,0
28016,0,0
28018,0,0
28021,0,0
28024,1,0
28026,1,1
28029,1,1
28030,1,1
28031,1,1
28034,1,1
28035,1,1
28037,1,1
28038,1,1
28040,0,0
28041,0,0
28042,0,0
28046,1,1
28048,0,0
28050,0,0
28051,1,1
28052,1,1
28054,0,0
28060,0,0
28061,1,1
28062,0,1
28063,0,0
28065,1,1
28066,1,1
28069,1,1
28070,0,0
28071,0,0
28074,1,0
28075,0,0
28078,1,1
28079,1,1
28080,0,0
28083,0,0
28084,0,1
28085,0,1
28086,0,0
28088,1,1
28090,1,1
28092,0,0
28095,0,0
28096,0,0
28097,0,0
28102,1,1
28103,1,1
28104,0,0
28105,0,0
28108,0,0
28109,1,1
28113,0,0
28115,0,0
28118,0,1
28119,1,1
28122,1,1
28123,0,0
28125,0,0
28126,1,1
28129,0,0
28130,0,0
28131,0,0
28132,1,1
28134,0,0
28135,1,1
28138,0,0
28139,1,1
28141,0,0
28142,1,0
28143,0,0
28144,1,1
28147,1,1
28153,0,0
28154,0,1
28155,1,1
28156,0,0
28157,0,0
28158,0,0
28163,1,1
28165,0,0
28169,0,0
28171,1,1
28172,0,0
28174,0,0
28177,0,0
28183,0,0
28187,0,0
28188,1,1
28189,0,0
28190,1,0
28191,1,1
28195,0,0
28196,0,0
28197,0,0
28199,1,1
28201,0,1
28202,0,0
28203,1,1
28204,0,0
28206,0,0
28211,1,1
28214,0,0
28215,1,0
28216,1,1
28219,0,0
28220,0,0
28222,1,1
28223,0,0
28226,1,1
28227,0,0
28229,0,0
28230,0,0
28232,1,0
28234,0,1
28235,1,1
28237,0,0
28239,1,1
28242,1,0
28245,1,1
28247,1,1
28248,1,1
28249,0,0
28250,1,1
28252,0,0
28257,0,0
28258,1,1
28259,0,0
28260,0,1
28261,1,0
28263,1,0
28265,0,0
28267,1,1
28269,1,1
28272,0,0
28273,0,0
28275,0,0
28276,0,1
28277,1,1
28278,0,0
28279,1,1
28281,0,0
28282,0,1
28283,1,1
28284,0,0
28286,0,0
28287,0,1
28288,0,0
28289,1,1
28290,0,0
28292,1,1
28294,1,1
28296,0,0
28297,0,0
28298,0,0
28299,1,1
28300,0,0
28302,0,0
28305,1,1
28306,1,1
28311,0,0
28312,1,1
28313,1,1
28314,0,0
28320,0,0
28321,1,1
28322,1,1
28323,1,1
28327,1,1
28329,1,0
28330,0,0
28332,1,1
28334,0,0
28336,1,1
28337,0,0
28339,1,1
28340,1,1
28341,1,0
28342,0,0
28345,0,0
28346,0,0
28347,0,0
28348,1,1
28349,1,1
28351,0,0
28352,0,0
28353,0,0
28356,1,1
28357,0,0
28358,1,1
28360,1,1
28361,1,1
28363,1,1
28364,0,0
28367,0,1
28371,0,1
28373,1,1
28375,0,0
28376,0,0
28377,1,1
28379,1,1
28380,0,1
28381,1,1
28382,1,1
28383,1,0
28384,1,1
28387,0,0
28392,1,1
28393,0,0
28395,0,0
28396,1,1
28399,1,0
28400,1,1
28402,0,0
28404,1,0
28405,0,0
28406,1,1
28410,1,1
28412,0,1
28416,1,1
28418,1,1
28424,1,1
28426,1,0
28433,1,1
28434,1,1
28435,0,0
28440,1,0
28441,0,0
28444,0,0
28446,1,0
28449,1,1
28451,0,0
28453,0,0
28454,0,0
28455,1,1
28456,1,1
28459,0,0
28461,1,0
28463,1,0
28468,0,1
28469,0,0
28476,1,1
28478,0,0
28479,1,1
28483,1,1
28484,1,1
28486,0,0
28488,0,0
28489,0,0
28492,1,0
28494,0,0
28496,1,1
28497,1,1
28498,1,1
28499,1,1
28501,0,1
28502,1,1
28503,1,1
28504,1,1
28505,0,0
28506,0,0
28507,1,1
28508,0,0
28510,1,1
28512,0,0
28513,1,1
28514,0,0
28517,0,0
28518,1,1
28520,0,0
28521,1,1
28523,1,1
28524,0,0
28525,0,1
28527,1,1
28529,1,1
28531,1,0
28533,1,1
28534,0,1
28536,1,1
28537,1,1
28538,0,0
28541,0,0
28542,0,1
28544,0,0
28545,1,1
28548,0,0
28550,1,1
28551,1,1
28554,0,0
28555,1,1
28558,1,1
28559,0,0
28560,0,0
28562,0,1
28568,0,0
28571,1,1
28573,0,0
28576,0,0
28577,0,0
28580,1,1
28581,0,0
28583,1,1
28586,1,1
28589,0,0
28590,0,0
28591,0,0
28592,0,0
28596,0,0
28597,1,1
28598,0,0
28599,0,1
28600,1,1
28602,1,0
28604,0,0
28610,1,1
28612,0,0
28613,0,0
28619,0,0
28620,1,1
28621,0,1
28623,0,0
28624,1,1
28625,1,1
28626,1,1
28627,0,0
28628,1,1
28629,1,1
28632,0,0
28637,1,1
28639,0,1
28642,0,0
28643,0,0
28644,1,0
28647,1,1
28651,0,0
28652,0,0
28654,1,1
28655,0,0
28656,1,1
28657,0,1
28658,0,1
28661,0,1
28664,1,1
28666,1,1
28669,0,0
28671,0,0
28672,1,1
28674,0,0
28676,0,0
28679,1,1
28680,0,0
28684,0,1
28686,0,0
28688,0,0
28691,1,1
28692,1,1
28695,1,1
28700,0,0
28701,1,1
28702,0,0
28703,0,0
28705,0,0
28706,0,0
28707,1,1
28709,1,1
28713,0,0
28717,1,1
28719,1,0
28720,0,0
28721,1,1
28722,0,0
28724,0,1
28725,0,0
28726,1,1
28727,0,0
28728,0,1
28729,1,1
28730,1,1
28731,1,0
28732,0,1
28733,0,0
28735,1,1
28737,1,1
28740,0,0
28745,1,1
28746,1,1
28747,1,1
28749,0,0
28752,0,0
28753,0,0
28755,0,0
28756,0,0
28757,1,1
28761,1,1
28763,0,0
28766,0,0
28767,1,1
28772,1,1
28773,1,1
28774,0,0
28779,0,0
28780,0,0
28782,1,0
28783,0,0
28784,1,1
28787,0,0
28788,0,0
28789,1,1
28790,1,1
28791,1,1
28793,1,1
28794,0,0
28796,1,1
28801,0,0
28802,0,0
28805,1,1
28807,0,1
28809,0,0
28810,0,0
28811,1,1
28812,1,1
28813,0,0
28814,0,0
28815,0,0
28818,0,0
28820,1,1
28821,1,1
28823,1,1
28824,1,1
28825,1,1
28826,1,1
28827,1,1
28828,0,0
28829,1,1
28831,1,1
28832,1,1
28833,1,0
28834,1,1
28835,1,1
28836,1,1
28837,1,1
28838,0,0
28839,0,0
28841,0,0
28842,1,1
28844,0,0
28845,0,0
28847,1,1
28849,0,0
28850,1,1
28851,1,1
28855,1,1
28858,0,1
28859,0,1
28862,1,1
28864,0,0
28867,1,1
28869,0,0
28870,1,1
28874,0,0
28876,1,1
28877,0,0
28879,0,1
28880,1,1
28882,1,1
28885,0,0
28887,1,1
28890,0,0
28897,0,0
28898,1,1
28905,1,1
28907,1,1
28912,0,0
28914,0,0
28915,0,0
28916,1,0
28918,0,0
28919,0,1
28921,0,1
28924,0,0
28925,0,0
28927,0,0
28928,0,0
28929,0,0
28931,1,1
28932,1,1
28935,0,0
28936,0,1
28938,1,1
28942,0,0
28944,1,1
28945,0,0
28946,0,0
28947,0,0
28948,0,0
28949,1,1
28950,0,0
28952,1,1
28953,0,0
28954,1,1
28956,1,1
28957,0,0
28958,0,0
28962,0,0
28967,0,0
28968,0,0
28969,1,1
28970,0,0
28971,0,0
28972,0,1
28973,1,1
28978,1,1
28980,0,0
28981,1,1
28982,1,1
28985,0,0
28986,0,1
28987,1,1
28988,1,1
28989,1,1
28992,0,1
28993,1,1
28995,0,1
29000,0,0
29001,1,1
29004,0,0
29011,1,1
29012,0,0
29015,1,0
29016,1,1
29018,1,0
29023,1,1
29035,0,0
29036,0,1
29037,0,0
29038,1,1
29039,1,1
29042,1,1
29043,0,0
29044,0,0
29045,0,0
29046,1,1
29050,0,1
29051,0,0
29054,1,1
29056,1,1
29057,1,1
29059,1,1
29063,0,0
29065,1,1
29068,1,0
29071,1,0
29074,1,1
29075,0,0
29076,1,1
29078,1,0
29080,0,0
29083,0,1
29085,1,1
29088,1,1
29089,1,1
29090,0,0
29091,0,0
29093,1,1
29096,0,0
29099,1,1
29100,0,0
29101,0,1
29104,1,1
29107,0,0
29108,1,1
29112,0,0
29113,1,1
29114,0,0
29115,0,0
29118,1,1
29119,1,1
29120,0,0
29123,0,0
29124,1,1
29125,0,0
29131,1,1
29135,1,1
29138,0,0
29139,1,1
29140,0,0
29143,0,0
29146,0,0
29147,0,0
29149,1,1
29150,0,0
29151,0,0
29155,0,0
29156,0,1
29158,1,1
29160,1,1
29161,1,1
29162,0,0
29163,0,0
29164,0,0
29165,1,1
29168,1,1
29169,1,1
29170,1,1
29171,0,0
29172,0,0
29174,0,0
29180,1,1
29183,1,1
29185,1,1
29188,1,1
29190,0,0
29191,0,0
29195,0,0
29197,1,1
29198,0,0
29201,0,0
29202,1,0
29203,0,0
29204,0,1
29205,1,1
29207,1,0
29208,1,1
29209,1,1
29213,1,1
29214,1,0
29216,1,1
29217,0,0
29218,1,1
29219,0,0
29220,0,0
29221,1,1
29222,1,1
29223,0,0
29224,0,0
29225,1,1
29227,1,1
29229,1,1
29230,1,1
29231,1,1
29235,1,1
29236,1,1
29237,1,1
29238,1,1
29239,0,0
29240,1,1
29243,0,0
29245,1,1
29247,0,1
29248,1,1
29250,1,1
29252,1,1
29255,0,0
29256,1,1
29257,1,1
29258,0,0
29259,1,1
29260,0,1
29263,0,1
29266,0,0
29267,1,1
29268,1,1
29281,1,1
29283,0,0
29285,0,0
29286,0,0
29287,0,0
29288,1,0
29290,0,0
29292,0,1
29293,1,1
29296,0,0
29298,0,0
29299,0,0
29301,0,1
29304,0,0
29308,1,1
29309,1,1
29311,0,0
29312,1,1
29313,1,1
29314,0,0
29316,1,1
29318,1,1
29321,1,1
29322,0,0
29323,1,1
29324,0,0
29325,0,1
29326,0,0
29327,0,0
29328,0,0
29333,0,0
29334,1,1
29335,1,1
29340,0,0
29344,1,1
29348,1,1
29350,0,0
29352,0,0
29354,0,0
29356,1,1
29357,1,1
29358,0,0
29359,0,0
29363,0,0
29364,1,0
29365,0,0
29367,1,1
29369,1,1
29370,0,0
29374,1,1
29377,1,1
29378,1,0
29379,0,0
29381,0,0
29386,0,0
29389,1,1
29390,1,1
29391,0,0
29392,0,0
29394,0,0
29395,0,0
29397,1,1
29400,1,1
29402,1,0
29403,1,1
29404,0,0
29407,0,0
29408,1,1
29410,0,1
29411,1,1
29412,1,1
29413,1,1
29416,1,1
29417,0,0
29418,1,1
29419,0,0
29421,0,0
29422,1,0
29424,0,1
29428,1,1
29430,0,0
29431,0,0
29432,1,1
29433,1,1
29439,0,0
29445,0,0
29447,0,0
29450,1,1
29451,0,0
29452,0,0
29453,0,0
29454,0,0
29455,1,1
29456,1,1
29457,0,0
29458,0,0
29460,1,0
29464,1,1
29465,1,1
29466,1,1
29468,1,0
29470,0,1
29471,1,1
29473,1,0
29474,0,0
29475,1,1
29476,0,0
29479,0,0
29480,1,1
29485,1,0
29486,1,1
29487,1,1
29488,0,0
29489,0,0
29490,0,1
29491,0,1
29492,0,0
29493,1,1
29494,0,0
29497,1,1
29498,1,1
29499,1,1
29500,1,1
29504,1,1
29505,1,1
29506,1,1
29508,1,1
29511,0,0
29514,0,1
29515,1,1
29516,1,1
29517,1,0
29521,1,1
29522,0,0
29523,1,1
29524,1,1
29525,1,1
29526,0,0
29527,1,1
29531,1,1
29534,1,1
29535,0,0
29540,1,1
29541,0,0
29543,1,0
29550,0,0
29555,0,0
29556,1,0
29558,1,1
29559,1,1
29560,1,1
29565,0,0
29566,1,1
29567,1,1
29570,1,0
29573,1,1
29577,0,0
29578,0,0
29579,1,1
29580,1,1
29582,1,1
29583,1,1
29584,1,1
29585,0,0
29587,0,0
29588,1,0
29589,0,0
29591,1,1
29592,1,1
29593,1,1
29595,0,0
29597,1,1
29598,0,1
29604,0,0
29605,1,1
29606,1,1
29607,1,1
29609,0,0
29610,0,0
29612,0,0
29614,0,0
29615,0,0
29617,0,0
29618,0,0
29620,1,1
29623,0,0
29625,0,0
29627,0,1
29629,0,0
29630,0,0
29632,0,0
29633,0,0
29634,1,1
29635,0,1
29637,1,0
29639,0,0
29640,1,1
29641,0,0
29642,0,0
29646,0,0
29647,1,1
29648,0,0
29651,1,1
29653,0,0
29654,0,0
29656,1,1
29657,0,0
29659,0,1
29660,0,0
29662,0,0
29664,0,0
29665,1,1
29667,1,0
29670,0,1
29671,1,1
29672,1,1
29674,1,1
29676,0,0
29677,0,1
29680,1,1
29684,1,1
29685,0,0
29689,0,0
29693,0,0
29695,0,0
29697,0,0
29699,0,1
29700,1,1
29701,0,0
29702,0,1
29703,0,0
29706,0,0
29708,1,1
29709,0,0
29710,0,0
29711,1,1
29713,0,0
29714,0,1
29715,0,0
29716,0,0
29717,1,1
29718,1,1
29719,0,0
29720,1,1
29721,0,0
29724,1,1
29725,1,1
29726,1,1
29727,0,0
29728,1,1
29729,1,1
29730,1,1
29731,0,0
29732,1,1
29733,1,1
29734,0,0
29739,1,1
29741,0,0
29744,1,1
29745,0,1
29746,0,0
29747,0,0
29749,0,1
29751,1,1
29753,1,1
29754,0,0
29755,0,1
29757,1,1
29758,1,0
29759,1,0
29764,0,0
29765,0,0
29767,1,1
29768,0,0
29769,1,1
29770,1,1
29771,0,1
29772,1,0
29778,1,0
29785,1,1
29789,1,1
29790,0,0
29792,0,0
29793,0,0
29794,0,0
29799,0,0
29804,1,1
29805,1,0
29806,0,0
29807,0,0
29808,1,1
29811,1,1
29812,1,1
29813,0,0
29816,1,1
29817,0,0
29820,0,0
29825,0,0
29827,1,1
29828,0,0
29833,1,1
29834,1,1
29835,1,1
29838,1,1
29839,1,1
29841,1,1
29843,0,0
29844,1,1
29845,0,0
29846,1,1
29851,0,0
29852,1,1
29855,1,1
29858,1,1
29860,0,0
29861,1,1
29862,1,1
29864,1,1
29865,0,0
29867,1,1
29868,1,1
29871,0,0
29872,1,1
29875,0,0
29876,0,0
29877,1,0
29882,1,1
29884,0,0
29885,0,0
29886,1,1
29888,0,0
29890,1,0
29897,0,0
29898,1,1
29900,1,1
29901,1,1
29902,0,0
29903,0,0
29906,0,0
29908,0,0
29912,0,0
29913,1,1
29914,0,0
29918,0,0
29919,1,1
29921,0,0
29922,1,1
29924,1,1
29927,0,0
29928,0,0
29929,0,0
29930,0,1
29931,1,1
29936,0,0
29938,0,0
29939,1,1
29941,1,1
29943,0,1
29944,0,0
29946,1,1
29947,1,1
29949,1,1
29952,1,1
29953,0,0
29954,0,0
29956,1,0
29957,0,0
29958,1,1
29960,1,1
29961,0,0
29963,0,0
29964,1,1
29966,1,1
29967,1,1
29968,0,0
29969,0,0
29970,1,1
29971,0,0
29972,0,1
29974,0,0
29977,1,1
29979,0,0
29980,0,0
29983,1,1
29990,1,1
29991,1,1
29993,0,0
29994,1,1
29995,0,0
29997,0,0
30002,0,0
30004,0,0
30005,1,0
30006,1,1
30007,1,1
30009,1,1
30013,0,0
30019,0,0
30020,0,1
30021,0,0
30025,1,1
30026,1,1
30029,0,0
30035,1,1
30037,0,0
30038,0,0
30039,1,1
30040,1,1
30041,1,1
30042,1,1
30045,1,1
30046,0,0
30048,1,0
30049,1,1
30050,0,0
30051,0,0
30052,1,1
30053,1,0
30058,1,1
30060,0,0
30066,1,1
30070,1,1
30071,0,0
30073,1,1
30075,0,0
30076,1,1
30079,1,1
30081,1,0
30082,1,1
30083,1,1
30084,1,1
30085,0,1
30088,0,0
30089,0,0
30092,1,1
30093,0,0
30094,1,1
30095,0,0
30097,1,1
30100,0,0
30101,0,0
30102,0,1
30103,0,0
30104,1,0
30106,0,0
30108,0,0
30110,0,0
30111,0,0
30114,0,0
30116,0,0
30118,0,1
30119,1,1
30120,0,0
30123,0,1
30124,0,0
30125,1,1
30126,0,0
30130,0,0
30133,0,0
30135,1,1
30139,1,1
30141,0,0
30144,1,1
30145,0,0
30146,0,0
30147,0,0
30150,1,1
30153,0,0
30154,0,0
30155,0,0
30158,1,1
30161,0,0
30162,1,0
30163,0,0
30164,1,1
30165,0,0
30166,0,0
30168,0,0
30171,1,1
30172,0,0
30173,0,0
30174,0,0
30175,0,0
30177,0,0
30178,0,0
30182,0,0
30184,1,1
30185,0,0
30186,0,0
30187,1,1
30188,1,1
30189,1,1
30191,1,1
30193,1,1
30196,1,0
30198,0,0
30199,1,1
30205,0,0
30206,0,1
30207,0,0
30208,1,1
30209,0,0
30212,0,0
30213,0,0
30217,1,1
30218,1,1
30219,0,0
30220,0,1
30221,1,0
30222,0,0
30223,1,1
30227,1,1
30229,0,0
30230,0,0
30231,0,0
30232,1,0
30235,0,0
30239,0,0
30241,1,1
30242,0,0
30243,0,0
30245,1,1
30246,1,1
30249,1,1
30250,1,1
30251,1,1
30254,0,0
30259,1,1
30260,1,1
30262,1,1
30264,1,1
30265,1,1
30266,0,0
30267,0,0
30269,1,1
30275,1,1
30276,0,0
30277,1,1
30278,0,0
30279,1,1
30280,0,0
30281,1,1
30282,1,1
30283,0,0
30284,1,1
30290,1,0
30291,1,1
30301,1,1
30303,0,0
30305,1,1
30307,1,1
30308,0,0
30309,1,1
30310,0,0
30312,0,0
30313,0,0
30314,1,1
30315,1,1
30316,1,1
30317,1,1
30319,1,1
30322,1,1
30323,0,0
30326,0,0
30327,0,0
30328,1,1
30329,1,1
30331,0,0
30333,1,1
30334,0,0
30336,1,1
30337,0,1
30338,1,1
30339,1,1
30341,0,0
30342,1,1
30345,0,0
30348,0,0
30351,0,0
30352,0,0
30354,1,0
30356,1,1
30359,1,1
30363,0,0
30365,0,0
30366,0,0
30368,0,0
30369,0,0
30370,1,1
30372,1,1
30376,1,1
30377,0,0
30378,1,1
30379,0,0
30380,0,0
30384,1,1
30385,1,1
30386,0,0
30387,0,0
30388,1,1
30390,1,1
30395,0,1
30396,0,0
30398,0,0
30399,0,1
30400,1,1
30401,0,0
30403,0,0
30404,1,1
30406,1,1
30408,1,1
30410,0,0
30411,0,0
30413,0,0
30415,1,1
30418,1,1
30419,1,1
30421,0,0
30425,0,0
30428,1,1
30431,0,0
30432,1,1
30437,0,0
30440,0,0
30441,0,0
30443,1,1
30445,1,1
30446,1,1
30447,0,0
30448,1,1
30449,1,1
30453,1,1
30455,0,0
30459,1,1
30461,0,0
30463,1,1
30464,0,0
30465,0,0
30466,0,1
30467,0,0
30468,0,1
30471,1,1
30472,0,0
30474,1,1
30476,0,0
30477,1,1
30478,1,1
30479,0,0
30480,0,0
30482,0,0
30489,1,1
30492,0,0
30493,1,1
30496,0,0
30498,0,0
30500,1,1
30503,1,1
30505,0,0
30506,0,0
30511,1,1
30515,1,1
30516,0,0
30518,1,1
30520,1,1
30523,0,0
30524,0,0
30530,1,1
30531,0,0
30533,0,0
30535,0,1
30538,1,1
30541,0,0
30543,1,1
30544,1,1
30545,1,1
30546,0,0
30547,0,0
30549,1,0
30550,0,0
30552,0,0
30554,0,0
30559,0,0
30560,0,0
30561,0,0
30562,0,0
30563,0,0
30568,1,1
30570,0,0
30571,1,1
30572,1,1
30573,1,1
30575,0,0
30577,1,1
30578,0,0
30580,1,1
30581,1,1
30588,0,0
30590,0,0
30594,1,1
30595,0,0
30596,1,1
30597,0,0
30598,0,0
30599,1,1
30600,1,0
30601,1,1
30602,1,1
30605,1,1
30607,1,1
30610,1,1
30611,0,0
30612,0,0
30613,0,0
30614,1,1
30616,1,0
30617,0,0
30618,0,0
30620,0,0
30623,1,1
30624,1,0
30625,0,0
30626,0,0
30629,1,1
30632,1,0
30634,1,0
30635,1,1
30641,0,0
30642,0,0
30649,0,0
30651,1,1
30652,0,0
30654,0,0
30656,1,1
30657,0,1
30658,1,1
30659,0,0
30663,0,0
30664,1,0
30665,0,1
30667,0,0
30668,0,0
30672,1,1
30675,1,1
30676,1,1
30677,1,1
30679,0,0
30683,0,0
30687,1,1
30692,1,1
30696,1,1
30697,1,1
30699,0,0
30700,1,1
30705,1,1
30706,0,0
30708,1,1
30710,0,1
30711,0,0
30713,1,1
30720,0,0
30723,0,0
30724,0,0
30726,1,1
30727,0,0
30729,0,0
30731,1,1
30732,1,1
30733,1,1
30735,0,0
30737,0,0
30741,0,0
30743,1,1
30747,1,1
30748,1,1
30752,1,1
30753,1,1
30755,1,1
30759,1,0
30762,0,1
30763,0,0
30766,1,1
30769,0,1
30771,0,0
30773,0,0
30774,1,1
30775,0,1
30777,1,1
30779,0,0
30780,1,1
30781,1,1
30783,1,1
30784,1,0
30785,1,1
30786,0,0
30790,0,0
30791,1,0
30795,0,1
30796,1,1
30797,0,1
30800,0,0
30801,1,1
30802,1,1
30803,1,0
30806,0,0
30810,0,0
30812,0,1
30816,0,0
30819,0,1
30820,0,0
30821,0,0
30825,1,1
30826,1,1
30828,1,1
30831,1,1
30832,0,0
30833,0,0
30838,0,0
30839,1,1
30843,1,1
30844,1,1
30845,1,1
30847,0,1
30854,1,1
30856,1,1
30859,0,0
30860,1,1
30865,0,0
30866,0,0
30867,1,1
30869,1,1
30873,1,1
30880,1,1
30881,0,0
30882,0,0
30883,1,1
30884,1,1
30885,1,0
30886,1,1
30887,1,1
30888,0,0
30889,0,0
30891,0,1
30892,0,0
30893,0,0
30897,1,1
30900,1,1
30901,1,0
30906,0,0
30907,0,0
30909,1,1
30910,0,0
30911,1,1
30913,0,0
30914,1,1
30917,0,0
30923,1,1
30926,0,0
30927,1,1
30930,1,1
30932,0,0
30935,0,0
30936,0,0
30937,1,1
30938,1,1
30940,1,1
30945,0,0
30947,1,1
30948,1,1
30950,0,0
30952,0,0
30953,1,0
30954,1,1
30955,1,1
30956,1,0
30958,1,1
30959,0,0
30960,0,0
30961,0,0
30962,0,0
30964,0,0
30965,0,1
30969,0,0
30970,1,0
30971,1,1
30973,0,0
30974,1,0
30975,1,1
30979,0,0
30980,1,1
30981,0,0
30982,1,1
30984,1,1
30985,1,0
30986,0,0
30987,1,1
30988,1,1
30989,0,0
30990,1,1
30992,0,0
30993,1,1
30997,0,0
30998,0,0
31001,0,0
31002,0,0
31005,0,0
31006,0,0
31007,0,1
31008,1,1
31009,0,1
31010,0,0
31014,0,0
31015,1,1
31017,0,0
31024,1,1
31027,1,1
31029,1,1
31032,0,0
31033,1,1
31034,0,0
31035,1,1
31036,1,1
31038,0,0
31043,0,0
31045,0,0
31046,1,1
31048,0,0
31049,0,0
31051,1,1
31052,1,1
31055,0,0
31063,1,1
31064,1,0
31067,1,1
31068,0,0
31069,1,1
31070,1,1
31072,0,0
31074,1,1
31077,1,1
31080,0,0
31081,1,1
31082,0,0
31083,0,0
31084,0,0
31089,0,0
31093,1,1
31094,1,1
31096,0,0
31097,1,1
31099,0,0
31102,1,1
31104,1,1
31108,1,1
31112,0,0
31113,0,0
31114,1,1
31115,1,1
31116,0,0
31117,1,1
31119,1,1
31120,1,1
31123,0,0
31128,1,1
31131,0,1
31133,1,0
31135,0,0
31137,0,0
31140,1,1
31141,0,0
31142,1,1
31144,0,0
31149,1,1
31150,0,0
31153,0,0
31154,1,1
31155,0,0
31156,1,1
31157,0,0
31158,0,0
31159,1,1
31160,1,1
31162,1,1
31164,1,1
31165,0,0
31166,0,1
31167,0,0
31168,1,1
31169,0,0
31170,0,0
31172,1,1
31176,1,1
31180,1,1
31183,1,0
31185,0,0
31186,0,0
31187,0,0
31188,1,0
31192,1,1
31193,1,1
31194,1,1
31195,1,0
31196,0,0
31198,0,0
31199,1,1
31200,1,1
31202,0,0
31205,0,0
31206,0,0
31207,0,0
31208,0,0
31209,0,1
31211,1,1
31212,0,0
31213,1,1
31214,1,1
31215,0,1
31218,1,1
31220,0,0
31222,1,1
31223,1,1
31224,0,0
31226,0,0
31227,1,1
31228,1,1
31230,1,1
31232,1,1
31234,1,1
31235,0,0
31236,1,1
31237,0,0
31247,0,0
31248,1,1
31251,0,0
31255,0,0
31256,1,1
31257,1,1
31258,1,1
31260,1,1
31261,1,0
31263,0,0
31264,1,1
31267,0,0
31268,1,1
31269,0,0
31270,0,0
31272,1,1
31279,0,0
31281,1,1
31283,0,1
31284,1,1
31285,1,1
31286,1,1
31287,1,1
31288,0,0
31290,1,1
31291,0,0
31292,1,1
31294,0,0
31295,0,0
31298,0,0
31299,1,1
31301,1,1
31302,1,1
31309,0,0
31310,0,0
31311,1,1
31315,0,0
31317,0,0
31318,1,1
31319,1,1
31320,1,1
31322,1,1
31325,0,0
31326,0,0
31328,0,1
31329,0,0
31330,1,0
31331,0,0
31334,0,1
31335,0,0
31336,0,0
31338,0,0
31342,1,1
31346,0,0
31349,1,1
31350,0,1
31358,0,1
31360,1,1
31361,1,0
31367,1,1
31371,1,1
31373,1,1
31377,0,0
31378,0,1
31380,0,1
31385,1,1
31387,0,1
31388,0,0
31389,1,1
31391,0,0
31394,0,0
31397,1,1
31398,0,0
31399,1,1
31400,0,0
31402,1,1
31403,0,0
31406,0,0
31407,0,1
31410,0,0
31418,1,1
31419,0,0
31421,0,0
31423,0,0
31428,0,0
31430,1,1
31432,1,1
31434,0,0
31436,1,0
31437,0,0
31438,0,0
31442,1,1
31444,1,1
31446,1,1
31449,0,0
31451,1,1
31452,1,1
31453,1,1
31455,1,1
31459,0,1
31460,1,1
31461,1,1
31464,0,0
31471,1,1
31477,0,0
31479,0,0
31483,1,0
31484,1,1
31485,1,0
31487,1,1
31489,0,0
31493,0,0
31498,1,0
31499,0,0
31500,1,1
31501,0,0
31503,1,1
31505,0,0
31506,1,1
31510,1,0
31511,0,0
31514,1,1
31521,0,1
31523,0,0
31524,0,0
31528,0,0
31530,0,0
31531,1,1
31532,0,0
31534,0,0
31539,0,0
31540,0,0
31541,0,0
31544,0,0
31545,0,0
31546,1,1
31547,0,0
31548,0,0
31549,1,1
31550,0,0
31551,1,1
31553,1,1
31555,0,1
31556,0,0
31558,0,0
31559,1,0
31560,1,1
31561,1,1
31562,0,1
31564,0,1
31567,0,0
31570,0,0
31571,0,0
31573,0,0
31577,0,0
31582,1,0
31584,1,1
31585,0,0
31592,1,1
31594,1,1
31595,0,0
31597,1,1
31598,0,0
31601,1,1
31603,1,1
31604,0,0
31605,1,1
31607,0,0
31611,0,0
31612,1,1
31613,0,0
31615,1,1
31616,1,0
31619,1,1
31622,0,0
31626,1,1
31629,1,1
31633,0,0
31634,0,0
31637,0,0
31639,1,1
31640,0,0
31641,0,0
31642,0,0
31643,1,1
31645,1,1
31648,0,0
31652,0,0
31653,1,1
31654,0,0
31655,1,1
31656,1,1
31658,0,0
31660,1,1
31661,1,1
31665,1,0
31666,0,0
